[2026-02-15T16:51:28Z] watchdog start max_seconds=3600 idle_seconds=1800 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/audio/scripts/test_voxtral_mini_3b_2507_transcribe.sh
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  43%|████▎     | 328/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.final_layer_norm.weight]
Loading weights:  43%|████▎     | 328/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.final_layer_norm.weight]
Loading weights:  43%|████▎     | 329/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 329/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 330/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.out_proj.bias]
Loading weights:  43%|████▎     | 330/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.out_proj.bias]
Loading weights:  43%|████▎     | 331/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.out_proj.weight]
Loading weights:  43%|████▎     | 331/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.out_proj.weight]
Loading weights:  44%|████▎     | 332/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.q_proj.bias]    
Loading weights:  44%|████▎     | 332/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.q_proj.bias]
Loading weights:  44%|████▎     | 333/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.q_proj.weight]
Loading weights:  44%|████▎     | 333/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 334/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.v_proj.bias]  
Loading weights:  44%|████▍     | 334/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.v_proj.bias]
Loading weights:  44%|████▍     | 335/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 335/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 336/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn_layer_norm.bias]
Loading weights:  44%|████▍     | 336/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn_layer_norm.bias]
Loading weights:  44%|████▍     | 337/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn_layer_norm.weight]
Loading weights:  44%|████▍     | 337/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.21.self_attn_layer_norm.weight]
Loading weights:  44%|████▍     | 338/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.fc1.bias]                   
Loading weights:  44%|████▍     | 338/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.fc1.bias]
Loading weights:  44%|████▍     | 339/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.fc1.weight]
Loading weights:  44%|████▍     | 339/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.fc1.weight]
Loading weights:  45%|████▍     | 340/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.fc2.bias]  
Loading weights:  45%|████▍     | 340/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.fc2.bias]
Loading weights:  45%|████▍     | 341/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.fc2.weight]
Loading weights:  45%|████▍     | 341/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.fc2.weight]
Loading weights:  45%|████▍     | 342/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.final_layer_norm.bias]
Loading weights:  45%|████▍     | 342/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.final_layer_norm.bias]
Loading weights:  45%|████▌     | 343/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.final_layer_norm.weight]
Loading weights:  45%|████▌     | 343/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.final_layer_norm.weight]
Loading weights:  45%|████▌     | 344/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 344/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 345/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 345/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 346/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 346/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.out_proj.weight]
Loading weights:  46%|████▌     | 347/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.q_proj.bias]    
Loading weights:  46%|████▌     | 347/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.q_proj.bias]
Loading weights:  46%|████▌     | 348/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 348/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 349/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.v_proj.bias]  
Loading weights:  46%|████▌     | 349/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.v_proj.bias]
Loading weights:  46%|████▌     | 350/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 350/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 351/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn_layer_norm.bias]
Loading weights:  46%|████▌     | 351/762 [00:00<00:00, 636.74it/s, Materializing param=audio_tower.layers.22.self_attn_layer_norm.bias]
Loading weights:  46%|████▌     | 352/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.22.self_attn_layer_norm.bias]
Loading weights:  46%|████▌     | 352/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.22.self_attn_layer_norm.weight]
Loading weights:  46%|████▌     | 352/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.22.self_attn_layer_norm.weight]
Loading weights:  46%|████▋     | 353/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.fc1.bias]                   
Loading weights:  46%|████▋     | 353/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.fc1.bias]
Loading weights:  46%|████▋     | 354/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.fc1.weight]
Loading weights:  46%|████▋     | 354/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.fc1.weight]
Loading weights:  47%|████▋     | 355/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.fc2.bias]  
Loading weights:  47%|████▋     | 355/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.fc2.bias]
Loading weights:  47%|████▋     | 356/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.fc2.weight]
Loading weights:  47%|████▋     | 356/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.fc2.weight]
Loading weights:  47%|████▋     | 357/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.final_layer_norm.bias]
Loading weights:  47%|████▋     | 357/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.final_layer_norm.bias]
Loading weights:  47%|████▋     | 358/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.final_layer_norm.weight]
Loading weights:  47%|████▋     | 358/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.final_layer_norm.weight]
Loading weights:  47%|████▋     | 359/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 359/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 360/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.out_proj.bias]
Loading weights:  47%|████▋     | 360/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.out_proj.bias]
Loading weights:  47%|████▋     | 361/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.out_proj.weight]
Loading weights:  47%|████▋     | 361/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.out_proj.weight]
Loading weights:  48%|████▊     | 362/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.q_proj.bias]    
Loading weights:  48%|████▊     | 362/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.q_proj.bias]
Loading weights:  48%|████▊     | 363/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 363/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 364/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.v_proj.bias]  
Loading weights:  48%|████▊     | 364/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.v_proj.bias]
Loading weights:  48%|████▊     | 365/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 365/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 366/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn_layer_norm.bias]
Loading weights:  48%|████▊     | 366/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn_layer_norm.bias]
Loading weights:  48%|████▊     | 367/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn_layer_norm.weight]
Loading weights:  48%|████▊     | 367/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.23.self_attn_layer_norm.weight]
Loading weights:  48%|████▊     | 368/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.fc1.bias]                   
Loading weights:  48%|████▊     | 368/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.fc1.bias]
Loading weights:  48%|████▊     | 369/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.fc1.weight]
Loading weights:  48%|████▊     | 369/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.fc1.weight]
Loading weights:  49%|████▊     | 370/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.fc2.bias]  
Loading weights:  49%|████▊     | 370/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.fc2.bias]
Loading weights:  49%|████▊     | 371/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.fc2.weight]
Loading weights:  49%|████▊     | 371/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.fc2.weight]
Loading weights:  49%|████▉     | 372/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.final_layer_norm.bias]
Loading weights:  49%|████▉     | 372/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.final_layer_norm.bias]
Loading weights:  49%|████▉     | 373/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.final_layer_norm.weight]
Loading weights:  49%|████▉     | 373/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.final_layer_norm.weight]
Loading weights:  49%|████▉     | 374/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 374/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 375/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.out_proj.bias]
Loading weights:  49%|████▉     | 375/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.out_proj.bias]
Loading weights:  49%|████▉     | 376/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.out_proj.weight]
Loading weights:  49%|████▉     | 376/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.out_proj.weight]
Loading weights:  49%|████▉     | 377/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.q_proj.bias]    
Loading weights:  49%|████▉     | 377/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.q_proj.bias]
Loading weights:  50%|████▉     | 378/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 378/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 379/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.v_proj.bias]  
Loading weights:  50%|████▉     | 379/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.v_proj.bias]
Loading weights:  50%|████▉     | 380/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 380/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 381/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn_layer_norm.bias]
Loading weights:  50%|█████     | 381/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn_layer_norm.bias]
Loading weights:  50%|█████     | 382/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn_layer_norm.weight]
Loading weights:  50%|█████     | 382/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.24.self_attn_layer_norm.weight]
Loading weights:  50%|█████     | 383/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.25.fc1.bias]                   
